Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2000-01-31,51.988000000000014,52.617,50.90499999999999,51.597500000000004,4283580.45,0.0254,1.0,16.4350782078654,16.633914350084503,16.092880801966697,16.311719163861902,6729504.886950001
2000-02-29,46.3055,46.736000000000004,45.1915,45.87350000000001,4102348.7,0.0,1.0,14.77584462048325,14.913214935221802,14.420373004644599,14.637995663533252,6444789.807700001
2000-03-31,43.05782608695651,44.07478260869564,42.43347826086958,43.426086956521736,5288107.782608695,0.0,1.0,13.739528737550959,14.064034283350088,13.540302588013699,13.857038868928216,8307617.326478261
2000-04-30,52.6921052631579,53.64315789473684,51.629999999999995,52.88263157894736,5981687.894736842,0.02673684210526316,1.0,16.82234774364758,17.12582370028595,16.4832796408031,16.883104744736155,9397231.68263158
2000-05-31,52.4409090909091,52.99863636363636,51.60136363636365,52.14363636363637,3647913.9545454546,0.0,1.0,16.88888536423787,17.068504522961323,16.61850509841709,16.79314703513832,5730872.822590909
2000-06-30,46.51818181818181,47.31727272727273,45.785,46.44818181818182,3822134.1818181816,0.0805,1.0,15.032204195048045,15.291276222634231,14.796001001440954,15.010595422413452,6004572.799636363
2000-07-31,46.61999999999998,47.30100000000001,46.1385,46.795500000000004,3500378.8,0.0254,1.0,15.680057207366952,15.908836155499353,15.518093763192898,15.738903279686602,5499095.0948
2000-08-31,29.619999999999994,30.003478260869556,28.978695652173908,29.511739130434787,7710001.130434782,0.23478260869565218,1.0248260869565216,17.49257142982074,17.73124746398409,17.10410588460396,17.42670513268813,7870191.804086957
2000-09-30,25.514,26.140499999999996,25.02,25.500999999999998,9187050.0,0.0,1.0,16.090874406879756,16.48598818033395,15.779324200836001,16.082675717247003,9187050.0
2000-10-31,25.290909090909096,25.902727272727272,24.927272727272726,25.34045454545454,4976181.818181818,0.013636363636363636,1.0,15.966952927677045,16.353557004337958,15.73729442272541,15.998504739330134,4976181.818181818
2000-11-30,24.87142857142857,25.469047619047622,24.56428571428571,24.874761904761904,4565690.476190476,0.0,1.0,15.863198002718475,16.244364257618145,15.667299807969284,15.865324029638188,4565690.476190476
2000-12-31,23.3785,24.119,23.0655,23.6545,5839565.0,0.0,1.0,14.910996103077997,15.383292983302496,14.711362175312598,15.08703113203405,5839565.0
2001-01-31,26.713809523809523,27.329047619047618,26.20380952380952,26.88095238095238,6009133.333333333,0.014285714285714285,1.0,17.074781694815186,17.467771262687094,16.749040744772003,17.181588514550477,6009133.333333333
2001-02-28,28.018947368421053,28.450526315789478,27.643157894736845,27.948947368421056,4766173.684210527,0.0,1.0,18.062182813188056,18.34039661412758,17.819933235296947,18.017057891816208,4766173.684210527
2001-03-31,28.65727272727273,29.27772727272727,28.279090909090904,28.781818181818185,5955918.181818182,0.0,1.0,18.473673979300454,18.873644873278593,18.22988219630427,18.553961177066085,5955918.181818182
2001-04-30,28.889999999999997,29.470000000000006,28.558,29.086500000000008,5685585.0,0.015,1.0,18.6332938764706,19.0074058463507,18.419174418928154,18.760041418630102,5685585.0
2001-05-31,27.168636363636367,27.530454545454553,26.72954545454546,27.161363636363635,6635763.636363637,0.0,1.0,17.69226653575609,17.927883208765767,17.406329719012955,17.687530522228226,6635763.636363637
2001-06-30,24.58476190476191,24.950952380952383,24.29619047619048,24.63714285714285,5643314.285714285,0.0,1.0,16.009642681931478,16.248106601169095,15.821724430880714,16.043753255554474,5643314.285714285
2001-07-31,25.162380952380957,25.47,24.92571428571428,25.21142857142857,4020266.6666666665,0.0,1.0,16.385789280156953,16.586111376161615,16.231671506605235,16.417729180913096,4020266.6666666665
2001-08-31,22.49913043478261,22.743913043478255,22.136086956521734,22.35347826086956,5704534.782608695,0.013043478260869565,1.0,14.827082567942302,14.98839600007013,14.587834404839782,14.731096777955042,5704534.782608695
2001-09-30,17.530666666666665,17.884,17.037333333333333,17.424,8622233.333333334,0.0,1.0,11.552830581216664,11.785679691653534,11.227720502493693,11.482536510141466,8622233.333333334
2001-10-31,17.24695652173913,17.395652173913042,16.807826086956517,17.10391304347826,5492873.9130434785,0.006521739130434782,1.0,11.370180249279436,11.468225268517653,11.080725988353784,11.275894863159952,5492873.9130434785
2001-11-30,17.109523809523807,17.34047619047619,16.839523809523808,17.111904761904764,5277247.619047619,0.0,1.0,11.380671109947855,11.534292748921477,11.20107632788995,11.38225483818471,5277247.619047619
2001-12-31,16.323,16.469,15.997500000000002,16.1455,7216975.0,0.0,1.0,10.857502324189445,10.9546165396726,10.640990836930612,10.739435384132905,7216975.0
2002-01-31,15.491904761904761,15.641428571428573,15.123333333333335,15.370476190476191,16411819.047619049,0.004761904761904762,1.0,10.317408552350708,10.416965537187703,10.071906698878044,10.236566902630287,16411819.047619049
2002-02-28,14.697894736842105,14.908947368421051,14.440526315789475,14.658947368421051,9508189.47368421,0.0,1.0,9.841455034654622,9.982772211081478,9.669125610034357,9.815376553219242,9508189.47368421
2002-03-31,16.616500000000002,16.819000000000003,16.314,16.5815,10180555.0,0.0,1.0,11.126119795471748,11.2617102783402,10.923571049458406,11.102684403371049,10180555.0
2002-04-30,15.740909090909092,15.942272727272728,15.466818181818182,15.675454545454546,7253840.909090909,0.0,1.0,10.539839330489908,10.67466892400441,10.356312818324598,10.496012103704073,7253840.909090909
2002-05-31,16.75409090909091,16.986363636363635,16.571818181818184,16.78954545454545,8230690.909090909,0.004545454545454546,1.0,11.286903408667454,11.443381002791728,11.164109836761591,11.310788442604137,8230690.909090909
2002-06-30,16.405499999999996,16.661,16.1425,16.3785,7490865.0,0.0,1.0,11.05206453012745,11.224189883664097,10.8748865732579,11.033875158129248,7490865.0
2002-07-31,13.701363636363634,14.132727272727276,13.217272727272727,13.513636363636367,10694200.0,0.004545454545454546,1.0,9.233359733483693,9.524004173102073,8.907184867999232,9.106934734359795,10694200.0
2002-08-31,12.025454545454545,12.19272727272727,11.674545454545454,11.901363636363634,9134268.181818182,0.0,1.0,8.16145694399284,8.274981896948292,7.9233013361623845,8.077238704436219,9134268.181818182
2002-09-30,10.4645,10.6215,10.107,10.342500000000001,11787010.0,0.0,1.0,7.102065528383305,7.20861856846704,6.859436790613019,7.01926635073864,11787010.0
2002-10-31,8.726086956521739,8.938695652173912,8.331956521739128,8.603913043478261,17385152.173913043,0.004347826086956522,1.0,5.928176393001937,6.07255064539257,5.660575102353818,5.845234652231313,17385152.173913043
2002-11-30,9.222,9.54695,9.087,9.34,11803360.0,0.0,1.0,6.3331359938849605,6.556292851531126,6.240425805295235,6.414171566133748,11803360.0
2002-12-31,9.910476190476192,10.075714285714284,9.689523809523811,9.826190476190476,8892295.238095239,0.0,1.0,6.805941604689301,6.919417567442852,6.654204294263777,6.748059053083006,8892295.238095239
2003-01-31,9.943809523809524,10.117619047619044,9.773333333333332,9.94047619047619,8645776.19047619,0.004761904761904762,1.0,6.838486892365255,6.957998969896771,6.721218680949262,6.83612461642833,8645776.19047619
2003-02-28,8.723684210526315,8.808421052631578,8.53157894736842,8.670526315789475,7268905.263157895,0.0,1.0,6.054722624770342,6.113534711804309,5.921390874662289,6.017828085699346,7268905.263157895
2003-03-31,7.474761904761906,7.601428571428571,7.261428571428571,7.430476190476192,16131100.0,0.0,1.0,5.187900997714247,5.27581471787682,5.039835784808848,5.157164245928081,16131100.0
2003-04-30,8.874761904761906,9.128523809523811,8.752857142857144,8.986190476190476,15525928.57142857,0.004761904761904762,1.0,6.162867940658928,6.339040964882964,6.078195072287146,6.240221618006162,15525928.57142857
2003-05-31,9.94,10.101809523809525,9.827142857142857,9.973809523809525,10609723.80952381,0.0,1.0,6.965893256663259,7.079288414688271,6.8868036379112665,6.9895867711417115,10609723.80952381
2003-06-30,11.088571428571427,11.273333333333335,10.912380952380952,11.09809523809524,11649971.42857143,0.0,1.0,7.770805325987381,7.900285376940027,7.647332081522238,7.777479555417934,11649971.42857143
2003-07-31,10.975909090909093,11.08409090909091,10.799545454545456,10.95318181818182,9019818.181818182,0.004545454545454546,1.0,7.698288883192174,7.774227684542054,7.574640450886654,7.682418574004623,9019818.181818182
2003-08-31,10.954809523809523,11.140952380952381,10.836666666666664,11.003809523809522,7328514.285714285,0.0,1.0,7.749150898270413,7.880823574595827,7.665579675460652,7.783812239774342,7328514.285714285
2003-09-30,11.513809523809524,11.647142857142857,11.341904761904763,11.502857142857144,8853919.047619049,0.0,1.0,8.14457314114176,8.238889716662657,8.022972127702317,8.136825708152545,8853919.047619049
2003-10-31,11.82913043478261,12.01695652173913,11.662608695652175,11.88304347826087,10559891.304347826,0.004347826086956522,1.0,8.376758127836887,8.509708077795821,8.258853583473751,8.414842870055912,10559891.304347826
2003-11-30,12.522631578947367,12.693684210526317,12.412105263157892,12.585263157894737,11569110.52631579,0.0,1.0,8.929452538070736,9.051424213558194,8.850640070832705,8.974112936172316,11569110.52631579
2003-12-31,14.417272727272724,14.701818181818181,14.291818181818183,14.534545454545453,12738781.818181818,0.0,1.0,10.280455169106244,10.483354624805301,10.190997901098513,10.364078267461478,12738781.818181818
2004-01-31,16.157999999999998,16.330499999999997,15.920999999999998,16.134,12746490.0,0.005,1.0,11.53214456336005,11.6552856108207,11.362857489059948,11.514882253099803,12746490.0
2004-02-29,14.12215789473684,14.287473684210525,13.918684210526315,14.122105263157891,11885694.736842105,0.0,1.0,10.134653326655474,10.253290876824769,9.988632069426842,10.13461555602501,11885694.736842105
2004-03-31,13.425217391304349,13.59695652173913,13.249565217391305,13.401739130434782,9476547.826086957,0.0,1.0,9.634499565152366,9.75774677443516,9.508444191607362,9.617650579579495,9476547.826086957
2004-04-30,14.325714285714287,14.543047619047613,14.118571428571432,14.30857142857143,12754361.904761905,0.004761904761904762,1.0,10.291087383904388,10.447154120322075,10.142201476742365,10.278624004174171,12754361.904761905
2004-05-31,14.599499999999997,14.810999999999998,14.364500000000001,14.609000000000004,11531085.0,0.0,1.0,10.544808988722952,10.697569501145598,10.37507508603115,10.551670572023252,11531085.0
2004-06-30,15.53142857142857,15.719523809523812,15.334285714285713,15.53142857142857,9805480.952380951,0.0,1.0,11.217914833227715,11.35377074318376,11.07552408203333,11.217914833227763,9805480.952380951
2004-07-31,14.939047619047615,15.084285714285716,14.675714285714285,14.905238095238095,8815423.80952381,0.004761904761904762,1.0,10.800191732292141,10.90519502220219,10.609853075083342,10.775792440618048,8815423.80952381
2004-08-31,14.166363636363638,14.31772727272727,13.990000000000002,14.16818181818182,6994531.818181818,0.0,1.0,10.299326639445953,10.409372066222998,10.171105541579498,10.300648506434182,6994531.818181818
2004-09-30,14.05,14.17285714285714,13.928638095238098,14.054761904761907,7670171.428571428,0.0,1.0,10.214727152193761,10.304047592975667,10.126493789644863,10.218189184782238,7670171.428571428
2004-10-31,13.489523809523812,13.616666666666665,13.326190476190474,13.45,10602538.095238095,0.004761904761904762,1.0,9.814138413025088,9.90664571268043,9.69532492714528,9.785400911817172,10602538.095238095
2004-11-30,13.950476190476191,14.375714285714288,13.840952380952379,13.991904761904763,7192338.095238095,0.0,1.0,10.219440357046059,10.53094910359297,10.139208541026072,10.249788913540439,7192338.095238095
2004-12-31,14.427727272727275,14.561363636363637,14.328181818181816,14.456818181818182,6845900.0,0.0,1.0,10.569051288157546,10.666946788574,10.496129129684075,10.59036187328223,6845900.0
2005-01-31,13.945500000000001,14.0485,13.819999999999999,13.9035,10050435.0,0.005,1.0,10.23031986184898,10.305846730533887,10.138261201996746,10.199528011832676,10050435.0
2005-02-28,13.049473684210525,13.162105263157894,12.959473684210527,13.05421052631579,8233221.052631579,0.0,1.0,9.63101580790591,9.714142265229933,9.564592330324553,9.634511780410188,8233221.052631579
2005-03-31,11.920909090909088,12.07272727272727,11.785909090909088,11.905454545454544,11350300.0,0.0,1.0,8.798091530547474,8.91013921495236,8.698456314175441,8.786685478841582,11350300.0
2005-04-30,10.136666666666668,10.270476190476192,9.941380952380953,10.063333333333333,16114561.904761905,0.004761904761904762,1.0,7.488357521182865,7.587156416808015,7.344109918501845,7.434146249082292,16114561.904761905
2005-05-31,9.779999999999998,9.919047619047618,9.61095238095238,9.769999999999998,16205028.57142857,0.0,1.0,7.296989646595028,7.400734946858237,7.17086094250791,7.289528511987061,16205028.57142857
2005-06-30,10.47590909090909,10.673636363636364,10.346545454545453,10.474545454545456,14491477.272727273,0.0,1.0,7.816216786813332,7.963743766561836,7.7196968363847756,7.815199359366795,14491477.272727273
2005-07-31,10.657000000000002,10.805499999999999,10.547,10.693500000000002,10015810.0,0.005,1.0,7.955086033702502,8.06591514436804,7.87296145011952,7.982294860337104,10015810.0
2005-08-31,10.182173913043478,10.28034782608696,10.083478260869564,10.148260869565217,10252673.913043479,0.0,1.0,7.667793115550122,7.741724012919403,7.593469317043359,7.642254541613869,10252673.913043479
2005-09-30,9.888571428571428,9.981904761904762,9.772857142857143,9.862380952380953,11182523.80952381,0.0,1.0,7.446692677827372,7.516978325754458,7.359552818407538,7.426969664378444,11182523.80952381
2005-10-31,8.862857142857143,8.94904761904762,8.67095238095238,8.765238095238093,19941752.38095238,0.004761904761904762,1.0,6.681479997931542,6.746619151077466,6.5369149148153625,6.608060845623341,19941752.38095238
2005-11-30,8.182857142857143,8.308095238095238,8.046190476190478,8.172857142857143,17251461.904761903,0.0,1.0,6.239021846348309,6.334509669066524,6.134820305967615,6.231397343393638,17251461.904761903
2005-12-31,8.08095238095238,8.172380952380953,7.995238095238094,8.063333333333333,16740276.19047619,0.0,1.0,6.16132453052437,6.231034271824362,6.095971648055643,6.147890882461362,16740276.19047619
2006-01-31,8.4285,8.574,8.2865,8.435550000000001,29939710.0,0.005,1.0,6.441539335963367,6.5526649275567035,6.333016364496225,6.446892625243765,29939710.0
2006-02-28,8.313157894736841,8.374894736842105,8.189473684210528,8.26736842105263,15661500.0,0.0,1.0,6.411476609994411,6.45909080476189,6.31608585321387,6.376161734079904,15661500.0
2006-03-31,7.912608695652175,7.990434782608695,7.8117347826086965,7.900434782608696,20945017.391304348,0.0,1.0,6.1025552766573785,6.162578211682466,6.024756834449721,6.093166214195361,20945017.391304348
2006-04-30,7.4694736842105245,7.552105263157894,7.315263157894737,7.399999999999999,32371621.05263158,0.005263157894736842,1.0,5.764960024876149,5.828695009316236,5.645909206517895,5.711267863413821,32371621.05263158
2006-05-31,7.031363636363636,7.109999999999999,6.93890909090909,7.002727272727273,25054595.454545453,0.0,1.0,5.5009272824315945,5.562447769849069,5.42859625849685,5.478523867938523,25054595.454545453
2006-06-30,6.734545454545454,6.807272727272727,6.6063636363636355,6.692272727272728,25933227.272727273,0.0,1.0,5.268714113162237,5.325611673779533,5.1684321625742315,5.235642406053417,25933227.272727273
2006-07-31,6.6405,6.724500000000001,6.518000000000001,6.592499999999999,27368020.0,0.0025,1.0,5.19715002270713,5.26286670522011,5.101231089241621,5.159541918727774,27368020.0
2006-08-31,7.601739130434782,7.747391304347825,7.482608695652175,7.63913043478261,39144534.782608695,0.0,1.0,5.991737055248152,6.106540985327535,5.897837721392161,6.02120910894018,39144534.782608695
2006-09-30,8.33,8.471,8.165885,8.3215,48816205.0,0.0,1.0,6.565756705645105,6.676893763927945,6.436400263658695,6.55905695390467,48816205.0
2006-10-31,8.209545454545458,8.319545454545455,8.10590909090909,8.218181818181819,25585904.545454547,0.0,1.0,6.470813699697496,6.557516369279841,6.389126887033155,6.4776209340861985,25585904.545454547
2006-11-30,8.605714285714287,8.705238095238096,8.478095238095237,8.58,20153952.38095238,0.0,1.0,6.783076383948919,6.861521656428191,6.68248627378412,6.762808227423172,20153952.38095238
2006-12-31,7.391999999999999,7.471499999999999,7.2625,7.355499999999999,97455295.0,0.0,1.0,5.826419395933815,5.8890817798592545,5.72434670765279,5.797649873754222,97455295.0
2007-01-31,8.000499999999999,8.122999999999998,7.914499999999999,8.022499999999999,62655890.0,0.0,1.0,6.306042799941625,6.402598045612875,6.238257076449975,6.3233833338581,62655890.0
2007-02-28,8.423684210526318,8.512710526315788,8.301105263157895,8.404736842105264,42328768.421052635,0.0,1.0,6.639599170648259,6.7097702546666955,6.542981698180658,6.624664739524026,42328768.421052635
2007-03-31,7.80700909090909,7.903536363636363,7.695909090909092,7.790454545454543,47375513.63636363,0.0,1.0,6.153532087595287,6.229615471531278,6.065962391317117,6.140483694098645,47375513.63636363
2007-04-30,8.000499999999999,8.078999999999999,7.922500000000001,7.986999999999997,34824470.0,0.0,1.0,6.30604279994163,6.367916977779941,6.24456272514687,6.295402017765625,34824470.0
2007-05-31,8.48,8.590454545454547,8.387727272727272,8.470454545454546,35199568.18181818,0.0,1.0,6.683987618711959,6.771048563788446,6.611257693401137,6.676463833334978,35199568.18181818
2007-06-30,8.676666666666668,8.828095238095235,8.587142857142855,8.710952380952381,43998595.23809524,0.0,1.0,6.839001482510706,6.958358404273428,6.768438270902558,6.866025691211691,43998595.23809524
2007-07-31,8.82571428571429,8.913333333333334,8.654761904761905,8.753809523809522,62953290.47619048,0.0,1.0,6.956481723113633,7.025543589793939,6.8217360158406235,6.8998059520879345,62953290.47619048
2007-08-31,8.079565217391304,8.186091304347828,7.904347826086957,8.03304347826087,41875395.652173914,0.0,1.0,6.368362485568308,6.452326995743701,6.230255071174282,6.331693767602638,41875395.652173914
2007-09-30,8.09842105263158,8.231052631578947,7.981578947368422,8.105789473684212,44380921.05263158,0.0,1.0,6.383224769682285,6.487765787551895,6.291129111082841,6.389032604008367,44380921.05263158
2007-10-31,8.59478260869565,8.715652173913044,8.447391304347827,8.584347826086958,46648160.86956522,0.0,1.0,6.774459969580499,6.86973009663146,6.658285246306125,6.766235210410622,46648160.86956522
2007-11-30,7.9247619047619065,7.9990476190476185,7.6800000000000015,7.808571428571428,48067947.61904762,0.0,1.0,6.2463455722486705,6.30489802443415,6.053422749022152,6.154763531650876,48067947.61904762
2007-12-31,6.971500000000001,7.040249999999999,6.842999999999999,6.911500000000001,37855150.0,0.0,1.0,5.494978736303105,5.549167904792084,5.393694254109195,5.44768637107637,37855150.0
2008-01-31,6.243809523809524,6.3867142857142865,6.089999999999999,6.253809523809523,55148600.0,0.0,1.0,4.921408673436163,5.034047076646819,4.800175070513672,4.92929073430728,55148600.0
2008-02-29,6.436,6.547999999999999,6.321,6.447999999999999,38178855.0,0.0,1.0,5.072894376654489,5.1611734584110796,4.982250676636576,5.082352849699849,38178855.0
2008-03-31,5.780500000000001,5.886000000000001,5.590999999999999,5.7235000000000005,64799990.0,0.0,1.0,4.556225286552405,4.6393810287427595,4.4068602330446405,4.5112975395870105,64799990.0
2008-04-30,7.114968181818182,7.329090909090907,6.986363636363635,7.172272727272727,85676418.18181819,0.0,1.0,5.608061230519133,5.7768340675445735,5.506694344961557,5.6532290220656,85676418.18181819
2008-05-31,7.854285714285714,7.934285714285714,7.674761904761904,7.778571428571429,50145976.190476194,0.0,1.0,6.190795809918856,6.253852296887828,6.0492940504706,6.131117349037508,50145976.190476194
2008-06-30,6.0476142857142845,6.156666666666666,5.840714285714285,5.956666666666666,61822847.61904762,0.0,1.0,4.766766392507058,4.852722142987805,4.603686553083539,4.695080925565362,61822847.61904762
2008-07-31,5.009545454545455,5.234795454545455,4.77744090909091,4.995454545454545,66963286.36363637,0.0,1.0,3.9485542209382776,4.126097642060309,3.7656080053645824,3.937447680619863,66963286.36363637
2008-08-31,4.81047619047619,4.929047619047619,4.666185714285714,4.765238095238094,48886433.333333336,0.0,1.0,3.791646615241914,3.8851053369995134,3.677915983596262,3.755989673205895,48886433.333333336
2008-09-30,4.77547619047619,4.963333333333334,4.566185714285715,4.7719047619047625,68339304.76190476,0.0,1.0,3.764059402193,3.912129545700519,3.5990953748850427,3.7612443804533098,68339304.76190476
