Date,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
2008-10-31,2.8043478260869565,3.0021739130434777,2.4778217391304342,2.5891304347826085,72795843.47826087,0.0,1.0,2.2104040269017697,2.366331752830509,1.953034177561682,2.040768369023256,72795843.47826087
2008-11-30,1.914210526315789,2.0100000000000002,1.7226315789473683,1.8521052631578947,87439521.05263157,0.0,1.0,1.508792388856468,1.584294235095637,1.3577886963781172,1.4598406423937134,87439521.05263157
2008-12-31,2.8062727272727277,2.9322727272727276,2.561818181818182,2.7500000000000004,115526604.54545455,0.0,1.0,2.2119212457334823,2.3112352127096316,2.0192406849839593,2.167566739558719,115526604.54545455
2009-01-31,2.3020000000000005,2.3660000000000005,2.1754999999999995,2.2664999999999997,50868420.0,0.0,1.0,1.8144504125324201,1.8648956021076148,1.7147423425127197,1.786469096439935,50868420.0
2009-02-28,1.8610526315789477,1.9121052631578948,1.7684210526315787,1.8457894736842106,30219600.0,0.0,1.0,1.4668930126468052,1.5071330076204368,1.3938802382616842,1.4548624986856264,30219600.0
2009-03-31,2.3311363636363636,2.4109090909090907,2.2072727272727275,2.3027272727272727,43813322.72727273,0.0,1.0,1.837415871706927,1.9002932209288317,1.7397857995532358,1.8150236533230364,43813322.72727273
2009-04-30,4.126666666666667,4.328571428571429,3.963809523809524,4.195238095238095,117557200.0,0.0,1.0,3.252663786149929,3.4118063485002,3.1242987948202097,3.306712203551895,117557200.0
2009-05-31,5.6194999999999995,5.749499999999999,5.3709999999999996,5.59275,118384990.0,0.0,1.0,4.42932410652735,4.531790897851935,4.233454893879934,4.408239593697084,118384990.0
2009-06-30,5.947727272727272,6.100454545454546,5.753636363636363,5.943181818181818,82893186.36363636,0.0,1.0,4.688034840847231,4.808415406878923,4.535051204848627,4.684452085905813,82893186.36363636
2009-07-31,6.281818181818181,6.444090909090908,6.119090909090909,6.324545454545454,84435854.54545455,0.0,1.0,4.951367329041553,5.079271680450223,4.823104702138722,4.985045225490899,84435854.54545455
2009-08-31,7.879761904761905,7.979528571428571,7.675238095238096,7.799999999999999,81511980.95238096,0.0,1.0,6.210876298328613,6.289512992286184,6.049669386702571,6.148007479475609,81511980.95238096
2009-09-30,7.300714285714285,7.417142857142858,7.126666666666668,7.248095238095239,67151185.71428572,0.0,1.0,5.754467440267424,5.84623714898121,5.6172820474866985,5.712992786636052,67151185.71428572
2009-10-31,7.391363636363636,7.523636363636364,7.233222727272729,7.36,66817718.18181818,0.0,1.0,5.825917810242018,5.930175979037318,5.701270183075105,5.801196801146224,66817718.18181818
2009-11-30,8.285500000000003,8.445750000000002,8.167499999999999,8.341,114237930.0,0.0,1.0,6.530681534768609,6.656991560228356,6.437673216489384,6.574426972603345,114237930.0
2009-12-31,9.435454545454546,9.535454545454547,9.328181818181818,9.432727272727272,59697209.09090909,0.0,1.0,7.4370827073983,7.515903316109533,7.35252969078081,7.43493305443345,59697209.09090909
2010-01-31,11.395789473684209,11.585789473684214,11.138710526315789,11.366315789473687,134559542.10526314,0.0,1.0,8.982230630607699,9.131989787159021,8.779599439423508,8.958999293303348,134559542.10526314
2010-02-28,11.300526315789476,11.441842105263158,11.134736842105264,11.316842105263158,84863915.78947368,0.0,1.0,8.907143629677536,9.018529595145766,8.776467357340499,8.92000383425673,84863915.78947368
2010-03-31,13.23391304347826,13.466265217391303,13.019565217391303,13.251739130434782,138303913.04347825,0.0,1.0,10.431050817183877,10.614192215015901,10.262100555902848,10.445101447432393,138303913.04347825
2010-04-30,13.369523809523807,13.545714285714284,13.139047619047616,13.335714285714284,121226200.0,0.0,1.0,10.53794004845895,10.676814454283475,10.3562773121912,10.51129117598999,121226200.0
2010-05-31,11.942,12.190500000000002,11.532499999999995,11.884749999999999,135706255.0,0.0,1.0,9.41275709229462,9.60862630494199,9.08998669962213,9.367632293807443,135706255.0
2010-06-30,11.283181818181818,11.426545454545456,11.063504545454547,11.195227272727275,81297636.36363636,0.0,1.0,8.893472591085278,9.006472681937645,8.720321627521422,8.824146282968819,81297636.36363636
2010-07-31,11.617142857142857,11.832380952380953,11.408571428571427,11.66904761904762,82872395.23809524,0.0,1.0,9.15670271485267,9.326354691697782,8.992305445255024,9.197614364136186,82872395.23809524
2010-08-31,12.181363636363635,12.338645454545455,11.996468181818182,12.161249999999997,60887400.0,0.0,1.0,9.601424967509722,9.72539545399276,9.455689244757652,9.585571276893926,60887400.0
2010-09-30,12.156190476190476,12.284999999999998,12.028333333333332,12.154285714285717,52797071.428571425,0.0,1.0,9.581583329429401,9.683111780174082,9.480805551148613,9.580081984501579,52797071.428571425
2010-10-31,13.624566666666666,13.793809523809522,13.475476190476192,13.663333333333334,72430814.28571428,0.0,1.0,10.7389663809334,10.872364631133673,10.621452360069725,10.769522503576967,72430814.28571428
2010-11-30,16.02095238095238,16.250952380952384,15.74809523809524,16.022380952380953,124824695.23809524,0.0,1.0,12.62781218800243,12.809099588038096,12.412744527090283,12.62893819669814,124824695.23809524
2010-12-31,16.697727272727274,16.81268181818182,16.575227272727272,16.72136363636364,48660445.45454545,0.0,1.0,13.161250277303909,13.251858149772543,13.064695031632727,13.179880602999454,48660445.45454545
2011-01-31,18.035000000000004,18.234499999999997,17.67931,17.958499999999997,104492795.0,0.0,1.0,14.215296781069549,14.37254389544845,13.9349397579446,14.154999015405352,104492795.0
2011-02-28,15.748684210526314,15.904736842105265,15.523184210526319,15.706842105263158,95332442.10526316,0.0,1.0,12.41320875874558,12.536210392865897,12.235468286101737,12.380228556679523,95332442.10526316
2011-03-31,14.571304347826084,14.762717391304344,14.341304347826085,14.536956521739132,73674695.6521739,0.0,1.0,11.485190784121869,11.636063710144002,11.30390338408613,11.458117618521044,73674695.6521739
2011-04-30,15.277000000000005,15.44275,15.07775,15.245500000000002,69556690.0,0.0,1.0,12.041424392814047,12.172069551752749,11.884374329956852,12.016595901070051,69556690.0
2011-05-31,15.030000000000003,15.157047619047622,14.892142857142854,15.016666666666671,52251800.0,0.0,1.0,11.846737489297189,11.946877195983669,11.738077650145334,11.836228074802426,52251800.0
2011-06-30,13.532727272727273,13.702950000000003,13.324090909090911,13.490000000000002,69693263.63636364,0.0,1.0,10.666578011593739,10.800748601394956,10.502129559782448,10.632900115144407,69693263.63636364
2011-07-31,13.298000000000002,13.4175,13.089500000000001,13.232,58768985.0,0.0,1.0,10.481564546418776,10.57575517382877,10.317223577255875,10.429542944669315,58768985.0
2011-08-31,10.925652173913043,11.108260869565218,10.606417391304346,10.835652173913042,89881356.52173913,0.0,1.0,8.611665549149533,8.755598834622218,8.360042750279417,8.540727001309435,89881356.52173913
2011-09-30,10.2485,10.412019047619046,10.034509523809524,10.214285714285714,58394661.9047619,0.0,1.0,8.07793008376999,8.20681679246211,7.909261487852599,8.050962175503788,58394661.9047619
2011-10-31,11.357857142857146,11.603809523809522,11.128633333333333,11.408571428571427,78226533.33333333,0.0,1.0,8.952332136551453,9.14619330035787,8.771656534573722,8.992305445255,78226533.33333333
2011-11-30,10.720000000000002,10.819128571428571,10.528095238095238,10.65952380952381,51944552.38095238,0.0,1.0,8.449569253843412,8.527702997250156,8.298308752364246,8.401901552384723,51944552.38095238
2011-12-31,10.700476190476191,10.852142857142857,10.5,10.674285714285716,47732342.85714286,0.0,1.0,8.434180468333134,8.553725058211826,8.276163914678719,8.413536975575424,47732342.85714286
2012-01-31,12.089500000000001,12.292250000000001,11.936499999999999,12.162749999999999,63240360.0,0.0025,1.0,9.534906441846953,9.694874997513061,9.41423021783989,9.59271193343174,63240360.0
2012-02-29,12.562500000000004,12.673744999999998,12.400000000000002,12.5225,44924070.0,0.0,1.0,9.942387040475332,10.03043009291848,9.813779048907042,9.910729688704588,44924070.0
2012-03-31,12.513181818181819,12.627613636363636,12.389545454545454,12.504772727272725,43780268.18181818,0.0,1.0,9.903354964712626,9.993920172761108,9.805504968330574,9.89669972598805,43780268.18181818
2012-04-30,11.958,12.057494999999998,11.781025000000003,11.900749999999999,46895200.0,0.0025,1.0,9.465968453226417,9.544720928908312,9.325857097751019,9.42063431160499,46895200.0
2012-05-31,10.56318181818182,10.676136363636363,10.432727272727274,10.539545454545454,46008368.18181818,0.0,1.0,8.397116065298123,8.486908368849319,8.293412278098124,8.378326528941312,46008368.18181818
2012-06-30,10.31952380952381,10.420238095238096,10.161428571428573,10.279523809523809,45539866.666666664,0.0,1.0,8.203422099392956,8.283484107330839,8.077745566838015,8.171624422481475,45539866.666666664
2012-07-31,9.291428571428572,9.381190476190476,9.176400000000001,9.268095238095238,40389571.428571425,0.0,1.0,7.386146094012999,7.457501595177482,7.294705060266086,7.367597449147958,40389571.428571425
2012-08-31,9.359565217391303,9.448913043478262,9.303478260869564,9.371304347826088,29331582.608695652,0.002173913043478261,1.0,7.480791242458117,7.552204007837657,7.435962791197978,7.490173941559075,29331582.608695652
2012-09-30,10.124736842105262,10.248210526315791,10.047894736842109,10.15342105263158,40380310.526315786,0.0,1.0,8.092367641167494,8.191056077442262,8.03095028525907,8.115293982927826,40380310.526315786
2012-10-31,10.176666666666666,10.299061904761905,10.08,10.195709523809525,44361257.14285714,0.002380952380952381,1.0,8.1356980110228,8.233604625912188,8.058418486059269,8.150996777320907,44361257.14285714
2012-11-30,11.024285714285716,11.183809523809524,10.914761904761905,11.039285714285715,42216695.23809524,0.0,1.0,8.850824696620899,8.978898052992903,8.7628937355297,8.862867415205145,42216695.23809524
2012-12-31,11.694799999999997,11.8675,11.578500000000002,11.786999999999997,60141755.0,0.0,1.0,9.389145686591856,9.527797519891624,9.295774475168773,9.463168263489571,60141755.0
2013-01-31,13.674757142857144,13.806842857142856,13.515714285714285,13.692857142857141,60522371.428571425,0.004761904761904762,1.0,10.993432083315192,11.099679018656904,10.865453577189237,11.007930365680858,60522371.428571425
2013-02-28,12.882631578947368,12.983736842105262,12.742631578947366,12.847894736842102,33873452.631578945,0.0,1.0,10.417850340623684,10.499611547080088,10.30463596833117,10.38975955652108,33873452.631578945
2013-03-31,13.12475,13.236250000000002,13.01875,13.160499999999995,32438210.0,0.0,1.0,10.613645233909052,10.703812394699051,10.527925780601901,10.642555332548051,32438210.0
2013-04-30,13.096818181818184,13.241254545454547,12.928618181818184,13.108863636363639,36463404.54545455,0.0,1.0,10.59105749632014,10.707859440929592,10.455038514751452,10.600798343286955,36463404.54545455
2013-05-31,14.536813636363634,14.736363636363638,14.42818181818182,14.59772727272727,45406840.90909091,0.004545454545454546,1.0,11.843403583999548,12.0059805588655,11.754899287461638,11.893031019369685,45406840.90909091
2013-06-30,15.441500000000001,15.57269,15.213750000000001,15.401000000000002,42034110.0,0.0,1.0,12.58046783958615,12.68735069266885,12.394915817407849,12.547471760999048,42034110.0
2013-07-31,16.819999999999997,16.947954545454543,16.68203636363636,16.821363636363632,38959259.09090909,0.004545454545454546,1.0,13.707305923530685,13.811565956849137,13.594849620132862,13.708370831200456,38959259.09090909
2013-08-31,16.662727272727274,16.799090909090907,16.486409090909092,16.635,33566031.81818182,0.0,1.0,13.655846794315636,13.767602864976821,13.511346194950955,13.633123059947952,33566031.81818182
2013-09-30,17.249000000000002,17.39988,17.083000000000002,17.24975,38566830.0,0.0,1.0,14.136323394111304,14.259976271014647,14.000279004093352,14.136938052500003,38566830.0
2013-10-31,17.257826086956523,17.369130434782612,17.088695652173914,17.23695652173913,37418847.82608695,0.004347826086956522,1.0,14.150730502601087,14.24196170025165,14.01200550621148,14.133532438357651,37418847.82608695
2013-11-30,16.977995,17.093004999999998,16.829425000000004,16.947499999999998,33619620.0,0.0,1.0,13.994466230992549,14.08926562050965,13.872004312023899,13.969330091671349,33619620.0
2013-12-31,16.15476190476191,16.262380952380955,15.970714285714285,16.08428571428571,49399547.61904762,0.0,1.0,13.315899194570047,13.404606437546473,13.164194108683475,13.257807725718285,49399547.61904762
2014-01-31,15.99809523809524,16.08095238095238,15.78142857142857,15.901904761904762,47785142.85714286,0.005952380952380952,1.0,13.201553285622808,13.269875734005144,13.022729776493525,13.122095875972764,47785142.85714286
2014-02-28,15.073157894736845,15.209236842105266,14.934736842105268,15.080526315789475,37510336.84210526,0.0,1.0,12.526136864431054,12.639221563139051,12.4111058230069,12.532260189830053,37510336.84210526
2014-03-31,15.42047619047619,15.527142857142858,15.294047619047623,15.404761904761907,29397838.095238097,0.0,1.0,12.814766263680713,12.903408688504333,12.709701246757856,12.801707335023522,29397838.095238097
2014-04-30,16.014761904761908,16.157138095238093,15.87952380952381,16.03333333333333,31628547.61904762,0.005952380952380952,1.0,13.313541011214717,13.43190480541662,13.201121387975569,13.329011045191,31628547.61904762
2014-05-31,15.89333333333333,16.00761904761905,15.80469523809524,15.906190476190478,24043976.19047619,0.0,1.0,13.309948243761333,13.405657363443192,13.235717845688097,13.32071551972557,24043976.19047619
2014-06-30,16.820952380952377,16.961904761904766,16.723809523809525,16.857142857142858,26606042.85714286,0.0,1.0,14.086787265179336,14.204828512787046,14.00543451344981,14.117095153078665,26606042.85714286
2014-07-31,17.51227727272727,17.649486363636367,17.39727272727273,17.508181818181814,28134200.0,0.005681818181818182,1.0,14.675229891636087,14.79016628065982,14.578785246671684,14.671707475481456,28134200.0
2014-08-31,17.221423809523806,17.342428571428574,17.111428571428565,17.21476190476191,19985800.0,0.0,1.0,14.525415444552618,14.627476949854099,14.432639925645045,14.519796458841146,19985800.0
2014-09-30,16.62047619047619,16.720595238095235,16.406814285714283,16.51952380952381,31117601.476190478,0.0,1.0,14.018545982211432,14.102991425089092,13.838332780000858,13.933397664066046,31117601.476190478
2014-10-31,14.128913043478258,14.252873913043478,13.902173913043478,14.078695652173913,39570841.13043478,0.005434782608695652,1.0,11.930926561714347,12.03552918097787,11.739462574246222,11.888504777912436,39570841.13043478
2014-11-30,14.872631578947365,15.024510526315789,14.740952631578947,14.91157894736842,31675063.10526316,0.0,1.0,12.65705347013542,12.786306988426789,12.544990754879842,12.690198843367366,31675063.10526316
2014-12-31,15.27181818181818,15.430909090909095,15.10931818181818,15.27090909090909,26980433.40909091,0.0,1.0,12.996773186197546,13.132164299215315,12.858480835043865,12.995999522694634,26980433.40909091
2015-01-31,15.0575,15.154499999999999,14.8169,14.985,29826736.0,0.0075,1.0,12.83389213960445,12.916653910022248,12.628759162214749,12.7721130222487,29826736.0
2015-02-28,16.056315789473683,16.23421052631579,15.97131578947368,16.133684210526315,27613554.52631579,0.0,1.0,13.806151000307002,13.959115206492632,13.73306307338679,13.872676853292896,27613554.52631579
2015-03-31,16.188636363636366,16.325454545454548,16.089000000000002,16.201818181818183,27722373.09090909,0.0,1.0,13.919927899770634,14.037572102994773,13.834254779017272,13.931262391111135,27722373.09090909
2015-04-30,15.930952380952382,16.023333333333333,15.826666666666664,15.92190476190476,25698175.714285713,0.007142857142857143,1.0,13.710559449276523,13.790112796519717,13.620785033139859,13.702775948125904,25698175.714285713
2015-05-31,15.5095,15.601299999999998,15.375499999999999,15.464000000000004,21431933.8,0.0,1.0,13.460835694717753,13.5405097471873,13.344535879566399,13.421345832110447,21431933.8
2015-06-30,15.16818181818182,15.265000000000004,15.057727272727275,15.139999999999999,26246056.272727273,0.0,1.0,13.164602549543956,13.248631927519773,13.068738047909632,13.14014329398291,26246056.272727273
2015-07-31,14.753636363636362,14.844545454545456,14.537613636363632,14.689090909090906,30562147.0,0.006818181818181818,1.0,12.822407962310455,12.90153054937291,12.634639757082681,12.766357252407728,30562147.0
2015-08-31,14.354761904761904,14.518380952380953,14.069047619047618,14.341904761904765,28400570.61904762,0.0,1.0,12.581494184500668,12.724901097812857,12.331074661836928,12.570225305980903,28400570.61904762
2015-09-30,13.848095238095235,13.988095238095235,13.626380952380952,13.818095238095236,35387277.809523806,0.0,1.0,12.137416897643622,12.260122463749001,11.943091348056475,12.111122847764,35387277.809523806
2015-10-31,14.889090909090907,15.04317727272727,14.749090909090912,14.944545454545453,30409741.863636363,0.006818181818181818,1.0,13.067564758628953,13.202796173304181,12.944639636328953,13.116188871090957,30409741.863636363
2015-11-30,14.438500000000001,14.549749999999998,14.328999999999999,14.425499999999996,22182643.1,0.0,1.0,12.78169045763335,12.880174584337349,12.68475551943985,12.770182200131151,22182643.1
2015-12-31,14.100454545454545,14.21015909090909,13.952727272727271,14.067272727272728,26719972.136363637,0.0,1.0,12.482435523907093,12.579551536082546,12.35165987047,12.453061300212,26719972.136363637
2016-01-31,12.55105263157895,12.64657894736842,12.196315789473681,12.408421052631576,57223613.78947368,0.021052631578947368,1.0,11.167303331149053,11.25216687609142,10.851180605631,11.04039382414158,57223613.78947368
2016-02-29,11.871500000000001,12.048500000000002,11.68475,11.897499999999997,39785624.95,0.0,1.0,10.863994917366002,11.025973361570498,10.693093931743451,10.887788361147399,39785624.95
2016-03-31,13.318181818181815,13.463636363636361,13.187050000000001,13.351818181818185,32860050.818181816,0.0,1.0,12.187900398541451,12.321010573542504,12.067897416084817,12.218682126510409,32860050.818181816
2016-04-30,13.211904761904762,13.351695238095239,13.069999999999997,13.207142857142856,35048841.28571428,0.007142857142857143,1.0,12.110434636204475,12.238648552995095,11.980319364736712,12.106052936335525,35048841.28571428
2016-05-31,13.331904761904763,13.454290476190476,13.233328571428572,13.336190476190476,25886701.95238095,0.0,1.0,12.334431535935902,12.447660533651902,12.24323066897676,12.338396599472238,25886701.95238095
2016-06-30,13.043181818181818,13.1425,12.888863636363634,13.011818181818182,35368568.27272727,0.0,1.0,12.06731041215009,12.159197755766,11.924538086486182,12.038293356271588,35368568.27272727
2016-07-31,13.291499999999996,13.426499999999999,13.193249999999997,13.329500000000005,37806455.2,0.0075,1.0,12.32357367003025,12.44878857420225,12.232429275188249,12.358775624258053,37806455.2
2016-08-31,12.324782608695653,12.412826086956525,12.24625652173913,12.331739130434787,31599368.739130434,0.0,1.0,11.526066179300086,11.608403936428216,11.452629032066087,11.532571878628783,31599368.739130434
2016-09-30,12.257142857142858,12.376904761904763,12.17469523809524,12.263333333333335,35524578.85714286,0.0,1.0,11.462809870649336,11.574810518764048,11.385705329040857,11.468599168563953,35524578.85714286
2016-10-31,12.022857142857145,12.099761904761905,11.909761904761902,12.011428571428572,31313170.76190476,0.007142857142857143,1.0,11.277050635814478,11.34918010170019,11.170881563836812,11.266238685084241,31313170.76190476
2016-11-30,11.755714285714285,11.909966666666667,11.667619047619045,11.795714285714283,35086157.38095238,0.0,1.0,11.133039736280953,11.27912170500019,11.049610710833903,11.170921023510951,35086157.38095238
2016-12-31,12.586666666666666,12.723595238095237,12.481023809523808,12.58095238095238,33755889.28571428,0.0,1.0,11.91997838171419,12.049654145321238,11.819931196333334,11.914566769252716,33755889.28571428
2017-01-31,12.585,12.697999999999999,12.43375,12.588500000000002,43967886.05,0.01,1.0,12.013477141724355,12.121071749508852,11.869288439724155,12.016723073537952,43967886.05
2017-02-28,12.52157894736842,12.598105263157896,12.431052631578948,12.517368421052632,30848718.52631579,0.0,1.0,12.049447616112367,12.12308847540284,11.962334632632528,12.045395849438838,30848718.52631579
2017-03-31,12.243913043478262,12.309782608695654,12.12521739130435,12.201304347826085,41412168.13043478,0.0,1.0,11.78225122037274,11.845637146294736,11.668031037028477,11.741249103274825,41412168.13043478
2017-04-30,11.363684210526314,11.42578947368421,11.25736842105263,11.332105263157894,40975239.94736842,0.007894736842105263,1.0,11.005208414324997,11.065442526900105,10.902321637674422,10.974786066147683,40975239.94736842
2017-05-31,11.046818181818182,11.108863636363635,10.936363636363636,11.009545454545455,41674226.27272727,0.0,1.0,10.773430121415819,10.833940067166228,10.665709119090865,10.737079824335042,41674226.27272727
2017-06-30,11.25,11.54,11.1,11.41,76556897.0,0.0,1.0,10.971583570137,11.254406613278,10.825295789202,11.127623869800999,76556897.0
